# Bundle file v0.3
37 1347
255 255 255
15 11 154 374.586 945.761 12 316 223.058 982.222 13 140 365.961 1037.74 14 394 465.546 993.463 15 392 483.031 987.886 16 395 525.648 940.382 17 167 624.23 897.625 18 457 704.956 982.914 19 488 784.474 954.925 20 557 815.609 925.149 21 551 866.933 938.267 22 339 694.819 986.548 23 415 698.527 943.354 26 333 639.812 1017.88 30 300 595.894 833.702 
-0.145576 0.400244 1.76512
255 255 255
17 11 168 900.442 790.046 13 151 924.177 871.275 14 340 1007.1 848.497 15 348 1025.96 838.007 21 609 1354.15 793.629 22 392 1176.63 776.484 23 510 1159 723.079 24 298 1136.43 717.706 25 332 1092.91 734.329 26 420 1099.58 746.856 27 90 1186.64 803.422 28 220 1251.08 603.699 29 218 1186.47 667.615 30 482 1041.06 635.009 31 360 982.45 642.917 32 299 935.386 727.602 33 246 897.817 727.953 
-0.307389 0.267364 0.989238
255 255 255
3 11 173 929.908 836.572 12 341 875.519 868.725 15 437 1123.07 902.355 
-0.898104 0.508067 1.46751
255 255 255
5 11 200 389.572 924.354 12 459 246.825 961.106 13 246 392.17 1019.9 14 521 489.555 976.176 15 523 509.298 971.049 
-1.33502 0.853498 1.94556
255 255 255
5 11 207 144.853 1040.09 16 459 258.455 1041.29 21 567 590.159 1024.24 23 507 408.965 1061.6 32 271 256.256 998.612 
-0.638723 0.244743 1.28689
255 255 255
4 11 211 609.218 754.224 13 177 651.262 833.527 16 414 831.872 733.47 30 590 846.271 681.142 
-0.977675 0.470921 1.79992
255 255 255
9 11 224 380.512 828.99 12 397 233.775 850.959 13 190 373.339 907.299 14 464 476.386 868.551 15 463 490.645 861.579 16 481 525.729 811.191 22 399 674.769 854.515 30 493 574.94 728.264 31 371 510.133 714.82 
-0.974043 0.524196 1.74174
255 255 255
5 11 233 372.836 875.044 13 209 364.943 958.581 14 480 465.863 916.869 15 478 482.692 910.818 18 575 698.695 908.646 
0.221069 0.594896 1.12861
255 255 255
5 11 253 1276.64 1057.45 16 548 1551.54 1064.47 30 623 1443.44 864.127 31 482 1351.28 899.589 32 428 1314.52 1013.46 
-0.840056 0.420285 1.24785
255 255 255
3 11 272 408.951 914.405 12 511 276.255 951.514 13 298 431.999 1011.9 
-0.609382 0.285074 1.26572
255 255 255
14 16 554 862.779 772.859 17 302 967.822 742.35 18 611 1030.57 835.127 19 652 1140.27 824.404 21 673 1272.41 804.074 22 442 1106 834.7 23 573 1088.71 794.139 24 369 1075.99 804.895 25 386 1031.02 830.468 26 476 1051.79 854.355 27 122 1173.78 906.957 28 348 1228.69 673.401 29 269 1090.68 748.367 30 722 873.872 709.898 
-1.09523 0.723691 1.78189
255 255 255
11 12 490 109.525 1038.26 14 526 366.847 1042.43 15 528 383.66 1038.26 16 542 419.916 996.568 17 317 522.488 950.188 19 625 683.542 1001.64 22 431 580.931 1051.29 23 555 590.945 1006.08 29 285 663.359 919.226 30 624 512.828 882.803 31 559 444.702 861.755 
-1.46591 0.686059 1.96099
255 255 255
4 11 328 63.7173 936.79 14 581 146.928 966.327 15 582 159.623 962.678 16 615 165.939 932.028 
-1.47412 0.696385 1.98511
255 255 255
8 11 329 63.7173 936.79 14 582 146.928 966.327 15 583 159.623 962.678 16 616 165.939 932.028 18 710 379.804 967.659 19 750 451.289 925.812 20 811 460.256 894.304 21 806 506.42 913.286 
-0.714852 0.373667 1.23641
255 255 255
8 11 340 531.5 876.218 14 587 647.852 928.291 15 589 671.215 921.431 17 408 871.622 833.066 18 721 938.019 923.321 19 756 1048.72 910.975 20 816 1120.87 885.735 21 821 1192.3 895.352 
-1.15649 0.493014 2.29524
255 255 255
4 12 4 178.82 787.322 13 1 312.365 842.495 16 8 441.922 748.9 19 42 679.857 765.748 
-1.02797 0.444252 1.95884
255 255 255
5 12 7 221.999 806.166 14 18 463.184 825.885 15 20 477.754 818.684 16 10 499.346 766.894 18 177 672.38 817.065 
-0.634189 0.320589 1.24543
255 255 255
9 12 16 509.799 853.015 14 35 728.396 879.05 15 182 751.705 871.989 16 258 836.5 814.969 21 258 1260.42 842.897 22 143 1096.02 874.654 24 187 1067.06 845.506 30 155 859.221 747.057 32 95 648.768 866.911 
-0.28908 0.254518 0.991371
255 255 255
9 12 17 894.409 855.256 16 150 1265.39 818.584 18 189 1431.02 888.064 19 222 1575.45 898.704 20 119 1658.67 874.594 22 34 1534.44 874.201 23 42 1498.31 821.362 24 15 1475.2 799.401 25 26 1428.37 844.889 
-0.431766 0.292154 1.07104
255 255 255
5 12 21 730.776 871.547 18 191 1250.24 898.944 19 227 1381.85 900.79 22 51 1358.35 893.798 24 23 1320.05 836.67 
-0.503194 0.317113 1.13062
255 255 255
9 12 24 647.456 879.918 14 44 859.924 910.737 15 63 887.772 904.495 18 195 1159.97 904.227 19 229 1283.01 901.534 20 425 1361.93 877.282 21 397 1435.47 879.107 22 155 1262.17 901.783 23 191 1239.88 854.652 
-0.546011 0.340156 1.15178
255 255 255
11 12 28 599.511 895.75 16 38 942.348 859.342 18 82 1112.55 919.18 19 239 1232.26 914.776 20 298 1310.05 889.489 21 281 1383.15 893.421 22 169 1213.82 919.736 23 200 1193.85 872.7 25 110 1135.99 906.161 26 150 1162.64 930.414 28 101 1335.65 753.96 
-1.22331 0.558636 1.85558
255 255 255
7 12 34 33.8001 900.956 17 108 440.223 822.94 18 76 534.596 908.219 20 101 634.746 839.292 23 206 489.474 888.078 26 168 407.055 975.88 30 164 418.529 786.624 
-1.02381 0.535487 1.77119
255 255 255
4 12 36 185.591 904.417 14 48 432.428 917.836 15 67 448.823 911.614 16 40 483.447 863.768 
-0.349323 0.300703 0.974297
255 255 255
3 12 39 835.262 909.68 16 176 1213.51 877.26 18 220 1381.95 942.838 
-0.295243 0.294031 0.935912
255 255 255
6 12 41 902.775 913.903 15 96 1156.1 951.187 16 178 1291.83 882.753 18 225 1461.15 951.178 19 252 1611.01 964.202 30 48 1228.45 793.242 
-1.11039 0.562354 1.8024
255 255 255
10 12 44 116.157 916.527 14 59 372.696 927.579 15 78 388.251 922.3 16 51 417.929 877.641 18 85 607.282 921.238 19 88 685.725 888.671 20 109 712.619 856.589 21 112 760.632 872.503 23 77 578.944 893.355 26 66 503.329 974.852 
0.49202 0.391011 1.186
255 255 255
3 12 45 1352.11 918.172 14 94 1602.38 977.721 15 112 1635.5 963.855 
-0.953515 0.585731 1.72299
255 255 255
10 12 64 231.408 951.421 13 44 372.986 1007.5 15 106 489.68 957.729 16 71 532.293 910.73 18 107 709.331 953.688 19 115 790.322 926.776 20 134 820.534 895.6 22 87 699.32 956.157 23 96 702.024 914.563 26 74 640.375 987.624 
0.346257 0.514749 1.26028
255 255 255
3 12 79 1227.07 989.556 14 229 1461.24 1050.92 15 234 1490.56 1038.36 
-0.673874 0.265343 1.26902
255 255 255
8 12 122 475.633 796.336 18 45 974.415 817.422 19 52 1085.22 804.16 20 260 1155.75 777.397 21 79 1221.31 784.261 22 134 1054.56 820.586 23 27 1041.93 781.289 30 20 823.655 704.242 
-0.778125 0.287659 1.26339
255 255 255
10 12 129 363.889 816.535 14 22 596.93 840.332 15 170 621.34 831.127 16 142 699.918 778.397 20 401 1065.95 793.445 21 377 1134.56 802.2 22 225 968.694 849.182 28 94 1105.66 691.639 30 150 741.111 736.17 31 125 630.171 735.94 
-0.155615 0.406815 1.74095
255 255 255
12 12 134 810.181 823.391 17 64 1144.14 748.32 18 51 1207.46 832.465 19 62 1290.17 828.17 20 84 1313.74 801.88 21 82 1355.87 800.303 22 6 1179.47 784.406 23 7 1162.33 731.278 24 5 1140.6 726.399 25 7 1097.28 743.178 26 11 1104.63 756.461 30 5 1040.96 642.08 
-1.14499 0.47724 1.90981
255 255 255
8 12 137 119.429 834.595 16 144 407.83 797.479 19 337 672.787 811.616 22 298 543.931 843.211 26 301 464.55 887.461 31 208 410.223 701.412 32 81 343.718 796.838 33 97 365.179 763.112 
-1.14582 0.477592 1.91148
255 255 255
5 12 138 119.429 834.595 16 145 407.83 797.479 19 338 672.787 811.616 30 261 467.349 720.574 31 209 410.223 701.412 
-1.02214 0.453216 1.81506
255 255 255
15 12 139 202.598 835.999 14 267 446.461 854.886 15 275 461.868 848.067 16 254 491.811 798.527 18 328 671.163 847.379 19 339 752.22 817.105 20 261 778.817 784.447 21 508 825.963 797.945 22 297 641.845 841.576 24 190 624.679 850.106 25 208 569.864 849.015 26 299 569.951 878.165 30 383 544.639 718.671 31 210 481.011 702.819 32 82 409.208 799.414 
-0.47215 0.335031 1.10733
255 255 255
8 12 151 679.767 903.826 14 190 891.567 936.791 15 295 920.367 929.142 16 171 1028.12 867.621 20 435 1400.55 903.813 21 415 1475.66 906.003 22 172 1300.09 925.966 30 163 1019.8 785.787 
-1.2394 0.564046 1.85302
255 255 255
7 12 156 18.5851 906.19 13 59 172.512 961.844 14 46 289.439 915.347 15 66 303.163 910.166 16 172 321.856 867.911 18 77 521.781 912.113 19 76 601.964 875.866 
-0.552566 0.353581 1.16021
255 255 255
3 12 157 590.639 906.685 14 188 805.849 936.689 16 273 932.534 872.245 
-1.09427 0.545024 1.78518
255 255 255
4 12 158 128.072 907.439 16 44 428.921 869.944 19 82 696.466 881.932 23 205 591.941 884.642 
-1.13332 0.561004 1.81456
255 255 255
6 12 160 99.6722 911.657 14 52 358.36 923.876 16 173 401.992 874.199 18 81 592.076 918.497 19 84 670.9 884.695 21 108 743.658 869.109 
-1.08547 0.581931 1.78092
255 255 255
3 12 166 130.965 935.684 16 185 433.765 896.279 19 233 700.505 907.235 
-1.08547 0.581931 1.78092
255 255 255
3 12 167 130.965 935.684 16 186 433.765 896.279 19 234 700.505 907.235 
-1.1362 0.594018 1.80234
255 255 255
12 12 171 90.3887 938.982 14 67 351.049 949.012 15 89 366.659 944.315 17 75 499.031 857.332 18 102 587.422 943.15 19 99 665.965 909.162 20 120 691.381 877.836 21 125 740.485 894.472 23 100 557.901 917.908 25 120 485.157 964.817 26 87 484.399 1002.91 30 52 477.363 811.318 
-0.970213 0.572251 1.72778
255 255 255
7 14 200 462.442 953 15 210 480.009 947.328 18 349 699.103 945.051 19 369 779.2 916.159 20 288 809.256 884.696 21 410 860.54 899.612 22 260 685.947 946.294 
-1.0371 0.581287 1.74964
255 255 255
9 12 175 165.881 941.927 14 70 415.699 953.827 15 93 432.513 947.915 16 188 468.556 901.941 19 110 732.575 915.432 20 126 761.807 884.605 21 131 812.02 899.8 22 187 632.685 952.833 23 95 636.92 913.817 
-1.13377 0.593008 1.77927
255 255 255
6 12 176 85.3784 942.751 13 68 237.053 999.551 15 94 366.584 949.763 19 108 666.191 915.318 20 124 690.795 883.205 30 57 478.806 816.32 
-1.22803 0.628429 1.84104
255 255 255
17 12 180 18.0502 954.879 13 46 175.194 1010.74 14 73 289.815 960.746 15 101 305.271 955.76 16 72 328.737 915.278 17 76 433.189 872.966 18 110 525.941 956.233 19 241 603.787 920.034 20 293 625.232 888.373 21 418 674.071 907.637 22 273 477.165 975.078 23 329 487.095 940.361 24 166 475.821 997.404 25 180 410.394 994.586 26 259 407.06 1032.55 30 65 421.122 830.414 31 36 358.626 806.746 
1.08507 0.611423 1.3909
255 255 255
10 12 191 1515.64 999.262 15 322 1816.95 1056.08 16 205 1832.24 949.267 22 157 1829.31 904.869 23 180 1788.97 824.982 24 121 1749.11 763.208 25 155 1688.94 806.56 26 285 1690.02 808.417 28 5 1855.28 716.458 29 119 1823.97 764.807 
-1.20625 0.485907 1.96684
255 255 255
5 12 213 81.9738 829.79 14 265 342.561 845.927 15 274 356.489 839.759 18 326 559.553 840.879 20 520 654.819 771.465 
-0.476425 0.342529 1.11912
255 255 255
10 12 236 671.823 907.475 14 195 884.646 942.482 15 298 912.774 933.753 16 274 1019.26 872.039 17 111 1131.23 840.608 18 344 1187.02 932.799 20 554 1389.38 905.22 23 473 1263.71 874.96 25 220 1205.96 907.732 26 370 1232.65 930.26 
-0.55909 0.356258 1.15391
255 255 255
15 12 237 584.029 912.576 14 380 799.087 942.006 15 380 825.365 934.803 16 443 928.49 876.277 18 513 1099 935.288 19 557 1219.2 929.588 20 629 1295.59 904.988 21 638 1369.24 909.159 22 378 1200.99 936.087 23 478 1181.89 888.226 28 243 1325.09 765.445 29 174 1168.19 835.792 30 406 938.34 795.658 31 232 822.799 801.738 32 264 717.173 926.615 
-0.357135 0.310329 0.968297
255 255 255
7 12 239 828.131 923.012 14 291 1042.48 964.259 15 305 1077.39 956.679 16 279 1208.45 889.79 18 353 1377.7 955.206 19 392 1521.22 963.059 20 441 1611.27 938.124 
-0.836868 0.432938 1.27698
255 255 255
7 12 253 283.816 951.697 14 293 525.535 971.349 15 390 548.156 964.306 16 449 629.113 920.331 18 522 821.094 967.544 19 621 926.963 947.871 31 320 586.655 838.149 
-0.920705 0.589189 1.70495
255 255 255
13 12 257 254.451 956.387 13 93 396.586 1014.27 14 210 494.497 971.238 15 220 513.233 965.883 16 196 556.587 916.521 17 77 653.88 875.558 19 247 812.148 933.956 20 301 844.106 904.174 21 287 896.133 916.913 22 190 725.782 961.253 23 221 727.059 918.297 26 173 668.044 989.637 30 54 619.218 812.649 
-0.250226 0.337704 0.875745
255 255 255
4 12 261 966.507 984.543 14 304 1190.73 1036.81 16 209 1378.41 959.633 18 243 1549.85 1026.92 
-0.256371 0.341731 0.867774
255 255 255
6 12 263 964.324 993.879 14 306 1188.97 1047.43 15 400 1228.59 1039.85 16 303 1377.82 969.162 18 365 1549.5 1035.58 20 453 1798.53 1027.96 
-0.758442 0.488527 1.26112
255 255 255
4 12 268 360.602 1009.52 14 225 593.503 1029.05 15 232 617.807 1023.85 16 308 704.595 975.577 
-0.494302 0.306846 1.3054
255 255 255
6 12 280 638.852 827.397 13 100 769.311 886.453 14 347 847.423 857.677 15 349 870.137 848.366 16 250 947.878 785.032 32 514 760.739 819.841 
-0.517461 0.321567 1.1439
255 255 255
8 12 283 630.973 881.705 14 369 844.111 912.177 15 366 871.493 903.323 16 355 973.269 843.713 19 473 1263.8 900.72 21 530 1414.75 878.561 22 311 1242.31 902.045 30 270 972.887 766.57 
-0.517725 0.321178 1.14259
255 255 255
9 12 284 630.973 881.705 14 370 844.111 912.177 15 367 871.493 903.323 16 356 973.269 843.713 19 474 1263.8 900.72 20 546 1341.84 875.773 21 531 1414.75 878.561 22 312 1242.31 902.045 30 271 972.887 766.57 
-0.762118 0.387691 1.24267
255 255 255
7 12 295 367.238 918.012 13 119 514.702 979.429 14 378 599.799 939.387 15 378 623.468 933.486 16 277 709.621 883.618 18 214 894.372 936.776 19 114 1003.6 921.205 
-0.37682 0.308342 0.975533
255 255 255
10 12 297 805.896 917.936 15 444 1054.43 950.151 16 371 1184.13 885.242 18 452 1353.46 950.948 19 490 1497.05 959.326 20 559 1589.39 936.522 22 325 1478.91 944.607 24 131 1429.85 873.852 25 167 1379.69 917.516 26 316 1413.06 938.216 
-0.945262 0.623451 1.71938
255 255 255
12 12 364 234.447 978.902 13 174 375.99 1035.75 14 441 475.4 990.896 15 449 492.9 985.051 16 450 535.206 937.783 17 228 635.269 895.976 18 523 713.491 981.204 19 563 791.794 953.5 21 644 875.63 936.8 23 489 710.127 939.841 28 190 820.679 799.63 30 412 605.522 831.139 
0.210206 0.55817 1.17123
255 255 255
3 12 377 1181.27 1054.1 30 513 1416.68 828.73 32 354 1290.08 972.958 
-0.946027 0.662512 1.72141
255 255 255
15 12 431 229.915 1006.99 14 495 474.27 1018.39 16 504 533.615 965.242 17 273 631.93 922.266 18 591 710.112 1006.67 19 565 788.008 978.322 20 635 818.679 948.431 21 646 871.296 962.51 22 387 700.578 1009.89 23 492 706.584 965.289 24 288 704.292 1002.58 25 320 643.293 1006.74 26 412 647.426 1039.65 28 254 821.897 822.238 30 521 605.76 851.597 
-0.840248 0.483901 1.27148
255 255 255
5 12 432 272.891 1005.36 13 223 427.256 1065.85 14 496 515.768 1021.52 15 495 538.861 1016.74 17 348 741.435 927.147 
-0.761191 0.251135 1.26687
255 255 255
12 12 473 387.392 781.914 14 535 618.097 806.329 15 534 639.932 800.088 16 551 718.548 744.693 17 297 832.116 710.458 18 606 900.403 805.695 19 648 1012.87 788.536 20 707 1085.23 759.841 21 721 1151.04 769.568 30 664 752.327 703.557 31 536 644.09 702.544 32 477 534.227 817.724 
-0.855829 0.348708 1.31624
255 255 255
6 12 481 279.751 858.467 13 230 432.891 921.528 14 510 524.515 882.914 15 510 544.912 877.191 16 561 615.449 823.57 30 608 674.45 773.505 
0.0554766 -0.99283 1.95189
255 255 255
5 12 493 963.903 90.6736 13 275 1055.75 145.654 15 559 1164.09 92.3092 18 667 1308.82 66.7983 19 705 1420.12 49.8221 
0.0554766 -0.99283 1.95189
255 255 255
5 12 494 963.903 90.6736 13 276 1055.75 145.654 15 560 1164.09 92.3092 18 668 1308.82 66.7983 19 706 1420.12 49.8221 
-0.973617 0.534559 1.74287
255 255 255
20 12 510 224.781 910.156 13 289 365.294 965.774 14 569 463.181 923.021 15 546 482.442 917.603 16 563 520.067 869.148 17 345 618.321 829.228 18 655 698.863 914.702 19 694 778.949 886.462 20 744 809.454 855.949 21 759 858.663 869.808 22 509 682.647 914.965 23 623 684.621 877.02 24 401 673.075 915.021 25 428 617.39 919.079 26 549 619.986 949.02 27 176 707.47 992.056 28 405 800.849 739.832 29 309 739.464 811.711 30 726 580.513 776.2 31 593 511.538 762.116 
-1.03532 0.573146 1.75371
255 255 255
5 13 67 314.161 991.799 16 63 469.964 895.003 17 74 571.998 854.042 23 90 637.75 905.963 26 171 572.002 984.475 
-0.906384 0.635392 1.70489
255 255 255
10 16 206 564.776 950.433 18 239 740.961 993.706 19 253 819.245 966.58 21 294 903.428 948.2 22 278 734.955 992.154 23 416 734.304 944.805 24 157 732.923 981.263 25 231 675.148 986.884 26 250 681.904 1019.74 30 302 627.655 836.213 
-1.08078 0.450776 1.94291
255 255 255
11 13 150 317.713 868.315 18 322 641.336 823.87 19 452 716.07 792.501 20 393 737.518 759.233 21 375 778.522 773.105 22 291 590.099 814.375 23 455 588.07 780.901 24 245 566.836 827.391 25 270 512.057 821.849 26 363 509.645 850.27 30 488 507.723 693.762 
-0.707218 0.290234 1.26844
255 255 255
8 13 184 584.253 879.602 16 474 766.273 781.907 17 247 879.513 747.553 18 560 945.955 840.824 19 595 1053.98 825.967 20 656 1125.76 798.411 21 674 1193.49 806.157 31 375 689.873 727.142 
-1.23758 0.672671 1.86212
255 255 255
3 13 249 166.219 1036.42 15 524 299.13 981.926 16 539 323.463 941.279 
-0.906827 -0.667598 2.50294
255 255 255
9 13 252 538.129 283.134 16 572 626.979 168.605 18 672 772.719 252.191 19 710 854.915 223.77 20 761 871.568 178.717 21 775 887.483 184.434 22 494 676.676 155.848 23 637 645.49 112.182 26 529 536.805 128.499 
-1.28388 0.547355 2.04838
255 255 255
13 13 309 182.381 912.439 14 592 303.68 869.606 15 596 315.71 863.447 16 630 325.431 818.571 17 419 421.397 776.908 18 732 518.221 863.925 19 766 591.629 826.233 21 834 641.383 809.676 22 544 438.134 866.886 23 684 443.171 834.919 24 468 423.852 893.255 25 498 361.167 882.645 28 501 555.262 691.994 
-2.40312 -0.0109051 3.24176
255 255 255
4 14 2 8.90729 501.099 18 165 153.466 508.021 20 245 189.494 401.442 21 233 203.832 424.095 
-2.35951 -0.0129922 3.19138
255 255 255
3 14 3 16.4476 501.947 20 505 202.738 401.762 21 495 213.945 423.936 
-2.30375 0.122311 3.24071
255 255 255
3 14 4 44.6955 556.931 15 7 51.9748 550.313 18 168 195.463 562.449 
-2.2449 0.235358 3.3453
255 255 255
5 14 5 85.1606 600.712 15 266 92.6626 595.329 18 406 236.928 605.852 30 657 24.847 476.624 32 216 21.9187 519.763 
-2.21109 0.372173 3.28237
255 255 255
3 14 7 81.7725 655.458 15 164 88.9098 651.226 18 36 235.373 658.31 
-1.0279 0.444488 1.96005
255 255 255
3 14 17 463.184 825.885 15 19 477.754 818.684 16 9 499.346 766.894 
-0.61266 0.306355 1.24157
255 255 255
4 14 30 748.928 867.92 16 22 859.573 801.236 19 70 1143.23 851.589 26 29 1061.5 878.899 
-1.37753 0.533996 1.96124
255 255 255
5 14 33 220.901 871.403 15 47 232.273 867.538 16 152 240.458 826.837 19 64 522.435 831.525 31 124 271.878 733.368 
-1.41785 0.580441 1.95853
255 255 255
4 14 41 187.172 900.763 16 37 206.72 859.107 20 92 505.404 825.78 21 93 550.015 846.924 
-1.37057 0.608732 1.93379
255 255 255
3 14 57 211.894 925.536 15 75 225.13 921.021 16 54 236.575 883.382 
-1.05554 0.560668 1.7786
255 255 255
3 14 62 408.942 931.866 18 90 642.253 925.101 21 272 798.844 877.971 
-1.08685 0.612935 1.78094
255 255 255
10 14 80 381.836 967.691 16 294 431.443 917.479 18 354 618.022 959.993 19 376 696.823 927.433 20 433 724.171 896.623 21 421 773.916 912.351 22 271 591.908 969.72 23 323 597.886 930.848 26 331 528.161 1013.58 32 106 371.67 904.877 
-1.06779 0.613118 1.77734
255 255 255
5 14 81 395.016 969.209 19 117 709.919 928.77 21 138 787.914 913.946 22 97 605.494 968.83 23 113 611.964 929.724 
0.568372 0.500136 1.51135
255 255 255
3 14 86 1472.68 973.016 15 109 1497.35 959.305 19 136 1783.59 953.837 
-1.04557 0.608237 1.74041
255 255 255
4 14 88 405.489 974.372 16 80 459.261 924.21 20 138 754.008 904.917 21 143 805.066 920.15 
-0.967321 0.607469 1.71903
255 255 255
9 14 97 460.248 981.135 15 119 478.043 974.703 16 83 519.998 927.564 18 122 699.505 970.401 19 126 778.864 941.677 20 144 809.333 911.91 21 146 861.379 925.139 22 199 688.087 973.904 23 224 691.705 932.123 
0.357661 0.520409 1.26196
255 255 255
3 14 122 1467.19 1054.53 15 143 1496.58 1041.84 19 150 1825.16 1042.37 
-2.5355 -0.869566 3.2759
255 255 255
3 14 134 6.96943 166.559 18 141 130.552 174.892 20 206 177.074 46.7261 
-2.23867 0.330647 3.3361
255 255 255
4 14 143 82.8161 637.733 16 133 35.1225 584.895 31 111 47.4312 475.544 32 134 29.7792 557.815 
-1.45732 0.554546 1.97955
255 255 255
4 14 165 167.059 880.668 15 184 178.624 876.827 16 264 181.949 836.66 18 66 394.205 881.126 
-0.390186 0.341332 1.32642
255 255 255
